Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 101
    asignable                      shift and go to state 49

state 68

    (47) expresion_der -> XOR . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 102
    asignable                      shift and go to state 49

state 69

    (48) expresion_der -> BBAND . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 103
    asignable                      shift and go to state 49

state 70

    (49) expresion_der -> BBOR . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 104
    asignable                      shift and go to state 49

state 71

    (50) expresion_der -> BBXOR . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 105
    asignable                      shift and go to state 49

state 72

    (51) expresion_der -> BBIZQ . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 106
    asignable                      shift and go to state 49

state 73

    (52) expresion_der -> BBDER . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 107
    asignable                      shift and go to state 49

state 74

    (53) expresion_der -> IGUAL_QUE . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 108
    asignable                      shift and go to state 49

state 75

    (54) expresion_der -> DESIGUAL_QUE . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 109
    asignable                      shift and go to state 49

state 76

    (55) expresion_der -> MAYOR_QUE . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 110
    asignable                      shift and go to state 49

state 77

    (56) expresion_der -> MENOR_QUE . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 111
    asignable                      shift and go to state 49

state 78

    (57) expresion_der -> MAYOR_IGUAL_QUE . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 112
    asignable                      shift and go to state 49

state 79

    (58) expresion_der -> MENOR_IGUAL_QUE . expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 113
    asignable                      shift and go to state 49

state 80

    (59) expresion_der -> epsilon .

    PDER            reduce using rule 59 (expresion_der -> epsilon .)
    PTCOMA          reduce using rule 59 (expresion_der -> epsilon .)


state 81

    (61) expresion -> ABS PIZQ . expresion_simple PDER
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 114
    asignable                      shift and go to state 49

state 82

    (62) expresion -> NOT expresion_simple .

    PDER            reduce using rule 62 (expresion -> NOT expresion_simple .)
    PTCOMA          reduce using rule 62 (expresion -> NOT expresion_simple .)


state 83

    (63) expresion -> BBNOT expresion_simple .

    PDER            reduce using rule 63 (expresion -> BBNOT expresion_simple .)
    PTCOMA          reduce using rule 63 (expresion -> BBNOT expresion_simple .)


state 84

    (60) expresion_simple -> MENOS expresion_simple .

    MAS             reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    MENOS           reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    POR             reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    DIVIDIDO        reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    MODULO          reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    AND             reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    OR              reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    XOR             reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    BBAND           reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    BBOR            reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    BBXOR           reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    BBIZQ           reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    BBDER           reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    IGUAL_QUE       reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    DESIGUAL_QUE    reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    MAYOR_QUE       reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    MENOR_QUE       reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    MAYOR_IGUAL_QUE reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    MENOR_IGUAL_QUE reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    PDER            reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    CDER            reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)
    PTCOMA          reduce using rule 60 (expresion_simple -> MENOS expresion_simple .)


state 85

    (64) expresion_simple -> asignable accesos .

    MAS             reduce using rule 64 (expresion_simple -> asignable accesos .)
    MENOS           reduce using rule 64 (expresion_simple -> asignable accesos .)
    POR             reduce using rule 64 (expresion_simple -> asignable accesos .)
    DIVIDIDO        reduce using rule 64 (expresion_simple -> asignable accesos .)
    MODULO          reduce using rule 64 (expresion_simple -> asignable accesos .)
    AND             reduce using rule 64 (expresion_simple -> asignable accesos .)
    OR              reduce using rule 64 (expresion_simple -> asignable accesos .)
    XOR             reduce using rule 64 (expresion_simple -> asignable accesos .)
    BBAND           reduce using rule 64 (expresion_simple -> asignable accesos .)
    BBOR            reduce using rule 64 (expresion_simple -> asignable accesos .)
    BBXOR           reduce using rule 64 (expresion_simple -> asignable accesos .)
    BBIZQ           reduce using rule 64 (expresion_simple -> asignable accesos .)
    BBDER           reduce using rule 64 (expresion_simple -> asignable accesos .)
    IGUAL_QUE       reduce using rule 64 (expresion_simple -> asignable accesos .)
    DESIGUAL_QUE    reduce using rule 64 (expresion_simple -> asignable accesos .)
    MAYOR_QUE       reduce using rule 64 (expresion_simple -> asignable accesos .)
    MENOR_QUE       reduce using rule 64 (expresion_simple -> asignable accesos .)
    MAYOR_IGUAL_QUE reduce using rule 64 (expresion_simple -> asignable accesos .)
    MENOR_IGUAL_QUE reduce using rule 64 (expresion_simple -> asignable accesos .)
    PDER            reduce using rule 64 (expresion_simple -> asignable accesos .)
    CDER            reduce using rule 64 (expresion_simple -> asignable accesos .)
    PTCOMA          reduce using rule 64 (expresion_simple -> asignable accesos .)


state 86

    (18) unset_inst -> UNSET PIZQ expresion_simple PDER . PTCOMA

    PTCOMA          shift and go to state 115


state 87

    (19) if_inst -> IF PIZQ expresion PDER . instruccion
    (9) instruccion -> . print_inst
    (10) instruccion -> . goto_inst
    (11) instruccion -> . exit_inst
    (12) instruccion -> . unset_inst
    (13) instruccion -> . if_inst
    (14) instruccion -> . asig_inst
    (15) print_inst -> . PRINT PIZQ expresion PDER PTCOMA
    (16) goto_inst -> . GOTO LABEL PTCOMA
    (17) exit_inst -> . EXIT PTCOMA
    (18) unset_inst -> . UNSET PIZQ expresion_simple PDER PTCOMA
    (19) if_inst -> . IF PIZQ expresion PDER instruccion
    (20) asig_inst -> . asignable accesos ASIG asig_valor PTCOMA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    PRINT           shift and go to state 18
    GOTO            shift and go to state 19
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    IF              shift and go to state 22
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    instruccion                    shift and go to state 116
    print_inst                     shift and go to state 12
    goto_inst                      shift and go to state 13
    exit_inst                      shift and go to state 14
    unset_inst                     shift and go to state 15
    if_inst                        shift and go to state 16
    asig_inst                      shift and go to state 17
    asignable                      shift and go to state 23

state 88

    (20) asig_inst -> asignable accesos ASIG asig_valor . PTCOMA

    PTCOMA          shift and go to state 117


state 89

    (21) asig_valor -> expresion .

    PTCOMA          reduce using rule 21 (asig_valor -> expresion .)


state 90

    (22) asig_valor -> PIZQ . asig_valor_der
    (23) asig_valor_der -> . tipo PDER expresion
    (24) asig_valor_der -> . expresion PDER
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (39) expresion -> . expresion_simple expresion_der
    (61) expresion -> . ABS PIZQ expresion_simple PDER
    (62) expresion -> . NOT expresion_simple
    (63) expresion -> . BBNOT expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    CHAR            shift and go to state 123
    ABS             shift and go to state 45
    NOT             shift and go to state 46
    BBNOT           shift and go to state 47
    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    asig_valor_der                 shift and go to state 118
    tipo                           shift and go to state 119
    expresion                      shift and go to state 120
    expresion_simple               shift and go to state 44
    asignable                      shift and go to state 49

state 91

    (28) asig_valor -> READ . PIZQ PDER

    PIZQ            shift and go to state 124


state 92

    (29) asig_valor -> ARRAY . PIZQ PDER

    PIZQ            shift and go to state 125


state 93

    (38) acceso -> CIZQ expresion_simple CDER .

    CIZQ            reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    ASIG            reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    MAS             reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    MENOS           reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    POR             reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    DIVIDIDO        reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    MODULO          reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    AND             reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    OR              reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    XOR             reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    BBAND           reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    BBOR            reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    BBXOR           reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    BBIZQ           reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    BBDER           reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    IGUAL_QUE       reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    DESIGUAL_QUE    reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    MAYOR_QUE       reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    MENOR_QUE       reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    MAYOR_IGUAL_QUE reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    MENOR_IGUAL_QUE reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    PDER            reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    CDER            reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)
    PTCOMA          reduce using rule 38 (acceso -> CIZQ expresion_simple CDER .)


state 94

    (15) print_inst -> PRINT PIZQ expresion PDER PTCOMA .

    PRINT           reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    GOTO            reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    EXIT            reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    UNSET           reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    IF              reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    TEMPORAL        reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    PARAMETRO       reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    RETORNO         reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    PILA            reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    RA              reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    SP              reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    LABEL           reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)
    $end            reduce using rule 15 (print_inst -> PRINT PIZQ expresion PDER PTCOMA .)


state 95

    (40) expresion_der -> MAS expresion_simple .

    PDER            reduce using rule 40 (expresion_der -> MAS expresion_simple .)
    PTCOMA          reduce using rule 40 (expresion_der -> MAS expresion_simple .)


state 96

    (41) expresion_der -> MENOS expresion_simple .

    PDER            reduce using rule 41 (expresion_der -> MENOS expresion_simple .)
    PTCOMA          reduce using rule 41 (expresion_der -> MENOS expresion_simple .)


state 97

    (42) expresion_der -> POR expresion_simple .

    PDER            reduce using rule 42 (expresion_der -> POR expresion_simple .)
    PTCOMA          reduce using rule 42 (expresion_der -> POR expresion_simple .)


state 98

    (43) expresion_der -> DIVIDIDO expresion_simple .

    PDER            reduce using rule 43 (expresion_der -> DIVIDIDO expresion_simple .)
    PTCOMA          reduce using rule 43 (expresion_der -> DIVIDIDO expresion_simple .)


state 99

    (44) expresion_der -> MODULO expresion_simple .

    PDER            reduce using rule 44 (expresion_der -> MODULO expresion_simple .)
    PTCOMA          reduce using rule 44 (expresion_der -> MODULO expresion_simple .)


state 100

    (45) expresion_der -> AND expresion_simple .

    PDER            reduce using rule 45 (expresion_der -> AND expresion_simple .)
    PTCOMA          reduce using rule 45 (expresion_der -> AND expresion_simple .)


state 101

    (46) expresion_der -> OR expresion_simple .

    PDER            reduce using rule 46 (expresion_der -> OR expresion_simple .)
    PTCOMA          reduce using rule 46 (expresion_der -> OR expresion_simple .)


state 102

    (47) expresion_der -> XOR expresion_simple .

    PDER            reduce using rule 47 (expresion_der -> XOR expresion_simple .)
    PTCOMA          reduce using rule 47 (expresion_der -> XOR expresion_simple .)


state 103

    (48) expresion_der -> BBAND expresion_simple .

    PDER            reduce using rule 48 (expresion_der -> BBAND expresion_simple .)
    PTCOMA          reduce using rule 48 (expresion_der -> BBAND expresion_simple .)


state 104

    (49) expresion_der -> BBOR expresion_simple .

    PDER            reduce using rule 49 (expresion_der -> BBOR expresion_simple .)
    PTCOMA          reduce using rule 49 (expresion_der -> BBOR expresion_simple .)


state 105

    (50) expresion_der -> BBXOR expresion_simple .

    PDER            reduce using rule 50 (expresion_der -> BBXOR expresion_simple .)
    PTCOMA          reduce using rule 50 (expresion_der -> BBXOR expresion_simple .)


state 106

    (51) expresion_der -> BBIZQ expresion_simple .

    PDER            reduce using rule 51 (expresion_der -> BBIZQ expresion_simple .)
    PTCOMA          reduce using rule 51 (expresion_der -> BBIZQ expresion_simple .)


state 107

    (52) expresion_der -> BBDER expresion_simple .

    PDER            reduce using rule 52 (expresion_der -> BBDER expresion_simple .)
    PTCOMA          reduce using rule 52 (expresion_der -> BBDER expresion_simple .)


state 108

    (53) expresion_der -> IGUAL_QUE expresion_simple .

    PDER            reduce using rule 53 (expresion_der -> IGUAL_QUE expresion_simple .)
    PTCOMA          reduce using rule 53 (expresion_der -> IGUAL_QUE expresion_simple .)


state 109

    (54) expresion_der -> DESIGUAL_QUE expresion_simple .

    PDER            reduce using rule 54 (expresion_der -> DESIGUAL_QUE expresion_simple .)
    PTCOMA          reduce using rule 54 (expresion_der -> DESIGUAL_QUE expresion_simple .)


state 110

    (55) expresion_der -> MAYOR_QUE expresion_simple .

    PDER            reduce using rule 55 (expresion_der -> MAYOR_QUE expresion_simple .)
    PTCOMA          reduce using rule 55 (expresion_der -> MAYOR_QUE expresion_simple .)


state 111

    (56) expresion_der -> MENOR_QUE expresion_simple .

    PDER            reduce using rule 56 (expresion_der -> MENOR_QUE expresion_simple .)
    PTCOMA          reduce using rule 56 (expresion_der -> MENOR_QUE expresion_simple .)


state 112

    (57) expresion_der -> MAYOR_IGUAL_QUE expresion_simple .

    PDER            reduce using rule 57 (expresion_der -> MAYOR_IGUAL_QUE expresion_simple .)
    PTCOMA          reduce using rule 57 (expresion_der -> MAYOR_IGUAL_QUE expresion_simple .)


state 113

    (58) expresion_der -> MENOR_IGUAL_QUE expresion_simple .

    PDER            reduce using rule 58 (expresion_der -> MENOR_IGUAL_QUE expresion_simple .)
    PTCOMA          reduce using rule 58 (expresion_der -> MENOR_IGUAL_QUE expresion_simple .)


state 114

    (61) expresion -> ABS PIZQ expresion_simple . PDER

    PDER            shift and go to state 126


state 115

    (18) unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .

    PRINT           reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    GOTO            reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    EXIT            reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    UNSET           reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    IF              reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    TEMPORAL        reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    PARAMETRO       reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    RETORNO         reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    PILA            reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    RA              reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    SP              reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    LABEL           reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)
    $end            reduce using rule 18 (unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA .)


state 116

    (19) if_inst -> IF PIZQ expresion PDER instruccion .

    PRINT           reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    GOTO            reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    EXIT            reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    UNSET           reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    IF              reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
