Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 117

state 81

    (40) expresion -> expresion_simple OR . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 118

state 82

    (41) expresion -> expresion_simple XOR . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 119

state 83

    (42) expresion -> expresion_simple BBAND . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 120

state 84

    (43) expresion -> expresion_simple BBOR . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 121

state 85

    (44) expresion -> expresion_simple BBXOR . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 122

state 86

    (45) expresion -> expresion_simple BBIZQ . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 123

state 87

    (46) expresion -> expresion_simple BBDER . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 124

state 88

    (47) expresion -> expresion_simple IGUAL_QUE . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 125

state 89

    (48) expresion -> expresion_simple DESIGUAL_QUE . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 126

state 90

    (49) expresion -> expresion_simple MAYOR_QUE . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 127

state 91

    (50) expresion -> expresion_simple MENOR_QUE . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 128

state 92

    (51) expresion -> expresion_simple MAYOR_IGUAL_QUE . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 129

state 93

    (52) expresion -> expresion_simple MENOR_IGUAL_QUE . expresion_simple
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 130

state 94

    (22) asig_inst -> asignable ASIG READ PIZQ . PDER PTCOMA

    PDER            shift and go to state 131


state 95

    (23) asig_inst -> asignable ASIG ARRAY PIZQ . PDER PTCOMA

    PDER            shift and go to state 132


state 96

    (54) expresion -> ABS PIZQ . expresion_simple PDER
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 133

state 97

    (55) expresion -> NOT expresion_simple .

    PTCOMA          reduce using rule 55 (expresion -> NOT expresion_simple .)


state 98

    (56) expresion -> BBNOT expresion_simple .

    PTCOMA          reduce using rule 56 (expresion -> BBNOT expresion_simple .)


state 99

    (57) expresion -> TEMPORAL CIZQ . expresion_simple CDER
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 134

state 100

    (58) expresion -> PARAMETRO CIZQ . expresion_simple CDER
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 135

state 101

    (59) expresion -> RETORNO CIZQ . expresion_simple CDER
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 136

state 102

    (60) expresion -> PILA CIZQ . expresion_simple CDER
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 137

state 103

    (31) asignable -> PARAMETRO CIZQ expresion_simple CDER .

    ASIG            reduce using rule 31 (asignable -> PARAMETRO CIZQ expresion_simple CDER .)


state 104

    (32) asignable -> RETORNO CIZQ expresion_simple CDER .

    ASIG            reduce using rule 32 (asignable -> RETORNO CIZQ expresion_simple CDER .)


state 105

    (33) asignable -> PILA CIZQ expresion_simple CDER .

    ASIG            reduce using rule 33 (asignable -> PILA CIZQ expresion_simple CDER .)


state 106

    (13) print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .

    PRINT           reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    GOTO            reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    EXIT            reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    UNSET           reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    IF              reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    TEMPORAL        reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    PARAMETRO       reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    RETORNO         reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    PILA            reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    RA              reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    SP              reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    LABEL           reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)
    $end            reduce using rule 13 (print_inst -> PRINT PIZQ TEMPORAL PDER PTCOMA .)


state 107

    (16) unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .

    PRINT           reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    GOTO            reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    EXIT            reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    UNSET           reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    IF              reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    TEMPORAL        reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    PARAMETRO       reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    RETORNO         reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    PILA            reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    RA              reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    SP              reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    LABEL           reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)
    $end            reduce using rule 16 (unset_inst -> UNSET PIZQ TEMPORAL PDER PTCOMA .)


state 108

    (17) if_inst -> IF PIZQ expresion_simple PDER instruccion .

    PRINT           reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    GOTO            reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    EXIT            reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    UNSET           reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    IF              reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    TEMPORAL        reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    PARAMETRO       reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    RETORNO         reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    PILA            reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    RA              reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    SP              reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    LABEL           reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)
    $end            reduce using rule 17 (if_inst -> IF PIZQ expresion_simple PDER instruccion .)


state 109

    (19) asig_inst -> asignable ASIG PIZQ INT PDER . expresion_simple PTCOMA
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 138

state 110

    (20) asig_inst -> asignable ASIG PIZQ FLOAT PDER . expresion_simple PTCOMA
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 139

state 111

    (21) asig_inst -> asignable ASIG PIZQ CHAR PDER . expresion_simple PTCOMA
    (61) expresion_simple -> . TEMPORAL
    (62) expresion_simple -> . PARAMETRO
    (63) expresion_simple -> . RETORNO
    (64) expresion_simple -> . PILA
    (65) expresion_simple -> . RA
    (66) expresion_simple -> . SP
    (67) expresion_simple -> . ENTERO
    (68) expresion_simple -> . DECIMAL
    (69) expresion_simple -> . CADENA

    TEMPORAL        shift and go to state 39
    PARAMETRO       shift and go to state 41
    RETORNO         shift and go to state 42
    PILA            shift and go to state 43
    RA              shift and go to state 44
    SP              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48

    expresion_simple               shift and go to state 140

state 112

    (34) expresion -> expresion_simple MAS expresion_simple .

    PTCOMA          reduce using rule 34 (expresion -> expresion_simple MAS expresion_simple .)


state 113

    (35) expresion -> expresion_simple MENOS expresion_simple .

    PTCOMA          reduce using rule 35 (expresion -> expresion_simple MENOS expresion_simple .)


state 114

    (36) expresion -> expresion_simple POR expresion_simple .

    PTCOMA          reduce using rule 36 (expresion -> expresion_simple POR expresion_simple .)


state 115

    (37) expresion -> expresion_simple DIVIDIDO expresion_simple .

    PTCOMA          reduce using rule 37 (expresion -> expresion_simple DIVIDIDO expresion_simple .)


state 116

    (38) expresion -> expresion_simple MODULO expresion_simple .

    PTCOMA          reduce using rule 38 (expresion -> expresion_simple MODULO expresion_simple .)


state 117

    (39) expresion -> expresion_simple AND expresion_simple .

    PTCOMA          reduce using rule 39 (expresion -> expresion_simple AND expresion_simple .)


state 118

    (40) expresion -> expresion_simple OR expresion_simple .

    PTCOMA          reduce using rule 40 (expresion -> expresion_simple OR expresion_simple .)


state 119

    (41) expresion -> expresion_simple XOR expresion_simple .

    PTCOMA          reduce using rule 41 (expresion -> expresion_simple XOR expresion_simple .)


state 120

    (42) expresion -> expresion_simple BBAND expresion_simple .

    PTCOMA          reduce using rule 42 (expresion -> expresion_simple BBAND expresion_simple .)


state 121

    (43) expresion -> expresion_simple BBOR expresion_simple .

    PTCOMA          reduce using rule 43 (expresion -> expresion_simple BBOR expresion_simple .)


state 122

    (44) expresion -> expresion_simple BBXOR expresion_simple .

    PTCOMA          reduce using rule 44 (expresion -> expresion_simple BBXOR expresion_simple .)


state 123

    (45) expresion -> expresion_simple BBIZQ expresion_simple .

    PTCOMA          reduce using rule 45 (expresion -> expresion_simple BBIZQ expresion_simple .)


state 124

    (46) expresion -> expresion_simple BBDER expresion_simple .

    PTCOMA          reduce using rule 46 (expresion -> expresion_simple BBDER expresion_simple .)


state 125

    (47) expresion -> expresion_simple IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 47 (expresion -> expresion_simple IGUAL_QUE expresion_simple .)


state 126

    (48) expresion -> expresion_simple DESIGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 48 (expresion -> expresion_simple DESIGUAL_QUE expresion_simple .)


state 127

    (49) expresion -> expresion_simple MAYOR_QUE expresion_simple .

    PTCOMA          reduce using rule 49 (expresion -> expresion_simple MAYOR_QUE expresion_simple .)


state 128

    (50) expresion -> expresion_simple MENOR_QUE expresion_simple .

    PTCOMA          reduce using rule 50 (expresion -> expresion_simple MENOR_QUE expresion_simple .)


state 129

    (51) expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 51 (expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple .)


state 130

    (52) expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 52 (expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple .)


state 131

    (22) asig_inst -> asignable ASIG READ PIZQ PDER . PTCOMA

    PTCOMA          shift and go to state 141


state 132

    (23) asig_inst -> asignable ASIG ARRAY PIZQ PDER . PTCOMA

    PTCOMA          shift and go to state 142


state 133

    (54) expresion -> ABS PIZQ expresion_simple . PDER

    PDER            shift and go to state 143


state 134

    (57) expresion -> TEMPORAL CIZQ expresion_simple . CDER

    CDER            shift and go to state 144


state 135

    (58) expresion -> PARAMETRO CIZQ expresion_simple . CDER

    CDER            shift and go to state 145


state 136

    (59) expresion -> RETORNO CIZQ expresion_simple . CDER

    CDER            shift and go to state 146


state 137

    (60) expresion -> PILA CIZQ expresion_simple . CDER

    CDER            shift and go to state 147


state 138

    (19) asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 148


state 139

    (20) asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 149


state 140

    (21) asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 150


state 141

    (22) asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .

    PRINT           reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    GOTO            reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    EXIT            reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    UNSET           reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    IF              reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    TEMPORAL        reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    PARAMETRO       reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    RETORNO         reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    PILA            reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    RA              reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    SP              reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    LABEL           reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    $end            reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)


state 142

    (23) asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .

    PRINT           reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    GOTO            reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    EXIT            reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    UNSET           reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    IF              reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    TEMPORAL        reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    PARAMETRO       reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    RETORNO         reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    PILA            reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    RA              reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    SP              reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    LABEL           reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
