Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IGUAL_QUE       reduce using rule 64 (expresion_simple -> RETORNO .)
    DESIGUAL_QUE    reduce using rule 64 (expresion_simple -> RETORNO .)
    MAYOR_QUE       reduce using rule 64 (expresion_simple -> RETORNO .)
    MENOR_QUE       reduce using rule 64 (expresion_simple -> RETORNO .)
    MAYOR_IGUAL_QUE reduce using rule 64 (expresion_simple -> RETORNO .)
    MENOR_IGUAL_QUE reduce using rule 64 (expresion_simple -> RETORNO .)
    PTCOMA          reduce using rule 64 (expresion_simple -> RETORNO .)
    PDER            reduce using rule 64 (expresion_simple -> RETORNO .)


state 64

    (65) expresion_simple -> PILA .

    CDER            reduce using rule 65 (expresion_simple -> PILA .)
    MAS             reduce using rule 65 (expresion_simple -> PILA .)
    MENOS           reduce using rule 65 (expresion_simple -> PILA .)
    POR             reduce using rule 65 (expresion_simple -> PILA .)
    DIVIDIDO        reduce using rule 65 (expresion_simple -> PILA .)
    MODULO          reduce using rule 65 (expresion_simple -> PILA .)
    AND             reduce using rule 65 (expresion_simple -> PILA .)
    OR              reduce using rule 65 (expresion_simple -> PILA .)
    XOR             reduce using rule 65 (expresion_simple -> PILA .)
    BBAND           reduce using rule 65 (expresion_simple -> PILA .)
    BBOR            reduce using rule 65 (expresion_simple -> PILA .)
    BBXOR           reduce using rule 65 (expresion_simple -> PILA .)
    BBIZQ           reduce using rule 65 (expresion_simple -> PILA .)
    BBDER           reduce using rule 65 (expresion_simple -> PILA .)
    IGUAL_QUE       reduce using rule 65 (expresion_simple -> PILA .)
    DESIGUAL_QUE    reduce using rule 65 (expresion_simple -> PILA .)
    MAYOR_QUE       reduce using rule 65 (expresion_simple -> PILA .)
    MENOR_QUE       reduce using rule 65 (expresion_simple -> PILA .)
    MAYOR_IGUAL_QUE reduce using rule 65 (expresion_simple -> PILA .)
    MENOR_IGUAL_QUE reduce using rule 65 (expresion_simple -> PILA .)
    PTCOMA          reduce using rule 65 (expresion_simple -> PILA .)
    PDER            reduce using rule 65 (expresion_simple -> PILA .)


state 65

    (31) asignable -> PARAMETRO CIZQ expresion_simple . CDER

    CDER            shift and go to state 105


state 66

    (32) asignable -> RETORNO CIZQ expresion_simple . CDER

    CDER            shift and go to state 106


state 67

    (33) asignable -> PILA CIZQ expresion_simple . CDER

    CDER            shift and go to state 107


state 68

    (13) print_inst -> PRINT PIZQ asignable PDER . PTCOMA

    PTCOMA          shift and go to state 108


state 69

    (18) asig_inst -> asignable ASIG expresion PTCOMA .

    PRINT           reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    GOTO            reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    EXIT            reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    UNSET           reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    IF              reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    TEMPORAL        reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    PARAMETRO       reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    RETORNO         reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    PILA            reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    RA              reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    SP              reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    LABEL           reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)
    $end            reduce using rule 18 (asig_inst -> asignable ASIG expresion PTCOMA .)


state 70

    (19) asig_inst -> asignable ASIG PIZQ INT . PDER expresion_simple PTCOMA

    PDER            shift and go to state 109


state 71

    (20) asig_inst -> asignable ASIG PIZQ FLOAT . PDER expresion_simple PTCOMA

    PDER            shift and go to state 110


state 72

    (21) asig_inst -> asignable ASIG PIZQ CHAR . PDER expresion_simple PTCOMA

    PDER            shift and go to state 111


state 73

    (34) expresion -> expresion_simple MAS . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 112

state 74

    (35) expresion -> expresion_simple MENOS . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 113

state 75

    (36) expresion -> expresion_simple POR . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 114

state 76

    (37) expresion -> expresion_simple DIVIDIDO . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 115

state 77

    (38) expresion -> expresion_simple MODULO . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 116

state 78

    (39) expresion -> expresion_simple AND . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 117

state 79

    (40) expresion -> expresion_simple OR . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 118

state 80

    (41) expresion -> expresion_simple XOR . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 119

state 81

    (42) expresion -> expresion_simple BBAND . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 120

state 82

    (43) expresion -> expresion_simple BBOR . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 121

state 83

    (44) expresion -> expresion_simple BBXOR . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 122

state 84

    (45) expresion -> expresion_simple BBIZQ . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 123

state 85

    (46) expresion -> expresion_simple BBDER . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 124

state 86

    (47) expresion -> expresion_simple IGUAL_QUE . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 125

state 87

    (48) expresion -> expresion_simple DESIGUAL_QUE . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 126

state 88

    (49) expresion -> expresion_simple MAYOR_QUE . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 127

state 89

    (50) expresion -> expresion_simple MENOR_QUE . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 128

state 90

    (51) expresion -> expresion_simple MAYOR_IGUAL_QUE . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 129

state 91

    (52) expresion -> expresion_simple MENOR_IGUAL_QUE . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 130

state 92

    (22) asig_inst -> asignable ASIG READ PIZQ . PDER PTCOMA

    PDER            shift and go to state 131


state 93

    (23) asig_inst -> asignable ASIG ARRAY PIZQ . PDER PTCOMA

    PDER            shift and go to state 132


state 94

    (54) expresion_simple -> MENOS expresion_simple .

    MAS             reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    MENOS           reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    POR             reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    DIVIDIDO        reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    MODULO          reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    AND             reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    OR              reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    XOR             reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    BBAND           reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    BBOR            reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    BBXOR           reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    BBIZQ           reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    BBDER           reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    IGUAL_QUE       reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    DESIGUAL_QUE    reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    MAYOR_QUE       reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    MENOR_QUE       reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    MAYOR_IGUAL_QUE reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    MENOR_IGUAL_QUE reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    PTCOMA          reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    PDER            reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)
    CDER            reduce using rule 54 (expresion_simple -> MENOS expresion_simple .)


state 95

    (55) expresion -> ABS PIZQ . expresion_simple PDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 133

state 96

    (56) expresion -> NOT expresion_simple .

    PTCOMA          reduce using rule 56 (expresion -> NOT expresion_simple .)
    PDER            reduce using rule 56 (expresion -> NOT expresion_simple .)


state 97

    (57) expresion -> BBNOT expresion_simple .

    PTCOMA          reduce using rule 57 (expresion -> BBNOT expresion_simple .)
    PDER            reduce using rule 57 (expresion -> BBNOT expresion_simple .)


state 98

    (58) expresion -> TEMPORAL CIZQ . expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 134

state 99

    (59) expresion -> PARAMETRO CIZQ . expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 135

state 100

    (60) expresion -> RETORNO CIZQ . expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 136

state 101

    (61) expresion -> PILA CIZQ . expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 137

state 102

    (16) unset_inst -> UNSET PIZQ asignable PDER . PTCOMA

    PTCOMA          shift and go to state 138


state 103

    (17) if_inst -> IF PIZQ expresion PDER . instruccion
    (7) instruccion -> . print_inst
    (8) instruccion -> . goto_inst
    (9) instruccion -> . exit_inst
    (10) instruccion -> . unset_inst
    (11) instruccion -> . if_inst
    (12) instruccion -> . asig_inst
    (13) print_inst -> . PRINT PIZQ asignable PDER PTCOMA
    (14) goto_inst -> . GOTO LABEL PTCOMA
    (15) exit_inst -> . EXIT PTCOMA
    (16) unset_inst -> . UNSET PIZQ asignable PDER PTCOMA
    (17) if_inst -> . IF PIZQ expresion PDER instruccion
    (18) asig_inst -> . asignable ASIG expresion PTCOMA
    (19) asig_inst -> . asignable ASIG PIZQ INT PDER expresion_simple PTCOMA
    (20) asig_inst -> . asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
    (21) asig_inst -> . asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA
    (22) asig_inst -> . asignable ASIG READ PIZQ PDER PTCOMA
    (23) asig_inst -> . asignable ASIG ARRAY PIZQ PDER PTCOMA
    (24) asignable -> . TEMPORAL
    (25) asignable -> . PARAMETRO
    (26) asignable -> . RETORNO
    (27) asignable -> . PILA
    (28) asignable -> . RA
    (29) asignable -> . SP
    (30) asignable -> . TEMPORAL CIZQ expresion_simple CDER
    (31) asignable -> . PARAMETRO CIZQ expresion_simple CDER
    (32) asignable -> . RETORNO CIZQ expresion_simple CDER
    (33) asignable -> . PILA CIZQ expresion_simple CDER

    PRINT           shift and go to state 15
    GOTO            shift and go to state 17
    EXIT            shift and go to state 18
    UNSET           shift and go to state 19
    IF              shift and go to state 20
    TEMPORAL        shift and go to state 21
    PARAMETRO       shift and go to state 22
    RETORNO         shift and go to state 23
    PILA            shift and go to state 24
    RA              shift and go to state 25
    SP              shift and go to state 26

    instruccion                    shift and go to state 139
    print_inst                     shift and go to state 9
    goto_inst                      shift and go to state 10
    exit_inst                      shift and go to state 11
    unset_inst                     shift and go to state 12
    if_inst                        shift and go to state 13
    asig_inst                      shift and go to state 14
    asignable                      shift and go to state 16

state 104

    (30) asignable -> TEMPORAL CIZQ expresion_simple CDER .

